48, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 97 64 94 247 240 67 0 107 0 3 72 14 0 43 93 64 95 247 240 67 0 107 0 3 72 15 0 45 81 64 104 247 240 67 0 107 0 3 72 16 0 46 102 64 81 247 240 67 0 107 0 3 72 17 0 48 103 64 77 247 240 67 0 107 0 3 72 18 0 50 80 64 97 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 97 64 75 247 240 67 0 107 0 3 72 21 0 55 93 64 76 247 240 67 0 107 0 3 72 22 0 57 81 64 85 247 240 67 0 107 0 3 72 23 0 58 102 64 62 247 240 67 0 107 0 3 72 24 0 60 103 64 58 247 240 67 0 107 0 3 72 25 0 62 80 64 78 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 97 64 56 247 240 67 0 107 0 3 72 28 0 67 93 64 57 247 240 67 0 107 0 3 72 29 0 69 81 64 66 247 240 67 0 107 0 3 72 30 0 70 102 64 43 247 240 67 0 107 0 3 72 31 0 72 103 64 39 247 240 67 0 107 0 3 72 32 0 74 80 64 59 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 97 64 37 247 240 67 0 107 0 3 72 35 0 79 93 64 38 247 240 67 0 107 0 3 72 36 0 81 81 64 47 247 ;
49, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 73 64 118 247 240 67 0 107 0 3 72 14 0 43 96 64 92 247 240 67 0 107 0 3 72 15 0 45 96 64 89 247 240 67 0 107 0 3 72 16 0 46 120 64 63 247 240 67 0 107 0 3 72 17 0 48 88 64 92 247 240 67 0 107 0 3 72 18 0 50 84 64 93 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 73 64 99 247 240 67 0 107 0 3 72 21 0 55 96 64 73 247 240 67 0 107 0 3 72 22 0 57 96 64 70 247 240 67 0 107 0 3 72 23 0 58 120 64 44 247 240 67 0 107 0 3 72 24 0 60 88 64 73 247 240 67 0 107 0 3 72 25 0 62 84 64 74 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 73 64 80 247 240 67 0 107 0 3 72 28 0 67 96 64 54 247 240 67 0 107 0 3 72 29 0 69 96 64 51 247 240 67 0 107 0 3 72 30 0 70 120 64 25 247 240 67 0 107 0 3 72 31 0 72 88 64 54 247 240 67 0 107 0 3 72 32 0 74 84 64 55 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 73 64 61 247 240 67 0 107 0 3 72 35 0 79 96 64 35 247 240 67 0 107 0 3 72 36 0 81 96 64 32 247 ;
50, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 95 64 97 247 240 67 0 107 0 3 72 14 0 41 65 64 125 247 240 67 0 107 0 3 72 15 0 41 100 64 89 247 240 67 0 107 0 3 72 16 0 42 67 64 120 247 240 67 0 107 0 3 72 17 0 42 101 64 85 247 240 67 0 107 0 3 72 18 0 43 72 64 112 247 240 67 0 107 0 3 72 19 0 43 106 64 77 247 240 67 0 107 0 3 72 20 0 44 73 64 108 247 240 67 0 107 0 3 72 21 0 44 108 64 72 247 240 67 0 107 0 3 72 22 0 45 78 64 100 247 240 67 0 107 0 3 72 23 0 45 109 64 68 247 240 67 0 107 0 3 72 24 0 46 79 64 96 247 240 67 0 107 0 3 72 25 0 46 114 64 60 247 240 67 0 107 0 3 72 26 0 47 81 64 91 247 240 67 0 107 0 3 72 27 0 47 115 64 56 247 240 67 0 107 0 3 72 28 0 48 86 64 83 247 240 67 0 107 0 3 72 29 0 48 116 64 52 247 240 67 0 107 0 3 72 30 0 49 87 64 79 247 240 67 0 107 0 3 72 31 0 49 122 64 43 247 240 67 0 107 0 3 72 32 0 50 92 64 71 247 240 67 0 107 0 3 72 33 0 50 123 64 39 247 240 67 0 107 0 3 72 34 0 51 93 64 67 247 240 67 0 107 0 3 72 35 0 52 64 64 94 247 240 67 0 107 0 3 72 36 0 52 95 64 62 247 240 67 0 107 0 3 72 37 0 53 65 64 90 247 240 67 0 107 0 3 72 38 0 53 100 64 54 247 240 67 0 107 0 3 72 39 0 54 67 64 85 247 240 67 0 107 0 3 72 40 0 54 101 64 50 247 240 67 0 107 0 3 72 41 0 55 72 64 77 247 240 67 0 107 0 3 72 42 0 55 106 64 42 247 240 67 0 107 0 3 72 43 0 56 73 64 73 247 240 67 0 107 0 3 72 44 0 56 108 64 37 247 240 67 0 107 0 3 72 45 0 57 78 64 65 247 240 67 0 107 0 3 72 46 0 57 109 64 33 247 240 67 0 107 0 3 72 47 0 58 79 64 61 247 240 67 0 107 0 3 72 48 0 58 114 64 25 247 240 67 0 107 0 3 72 49 0 59 81 64 56 247 240 67 0 107 0 3 72 50 0 59 115 64 21 247 240 67 0 107 0 3 72 51 0 60 86 64 48 247 240 67 0 107 0 3 72 52 0 60 116 64 17 247 240 67 0 107 0 3 72 53 0 61 87 64 44 247 240 67 0 107 0 3 72 54 0 61 122 64 8 247 240 67 0 107 0 3 72 55 0 62 92 64 36 247 240 67 0 107 0 3 72 56 0 62 123 64 4 247 240 67 0 107 0 3 72 57 0 63 93 64 32 247 240 67 0 107 0 3 72 58 0 64 64 64 59 247 240 67 0 107 0 3 72 59 0 64 95 64 27 247 240 67 0 107 0 3 72 60 0 65 65 64 55 247 240 67 0 107 0 3 72 61 0 65 100 64 19 247 240 67 0 107 0 3 72 62 0 66 67 64 50 247 240 67 0 107 0 3 72 63 0 66 101 64 15 247 240 67 0 107 0 3 72 64 0 67 72 64 42 247 240 67 0 107 0 3 72 65 0 67 106 64 7 247 240 67 0 107 0 3 72 66 0 68 73 64 38 247 240 67 0 107 0 3 72 67 0 68 108 64 2 247 240 67 0 107 0 3 72 68 0 69 78 64 30 247 240 67 0 107 0 3 72 69 0 69 109 64 126 247 240 67 0 107 0 3 72 70 0 70 79 64 26 247 240 67 0 107 0 3 72 71 0 70 114 64 118 247 240 67 0 107 0 3 72 72 0 71 81 64 21 247 240 67 0 107 0 3 72 73 0 71 115 64 114 247 240 67 0 107 0 3 72 74 0 72 86 64 13 247 240 67 0 107 0 3 72 75 0 72 116 64 110 247 240 67 0 107 0 3 72 76 0 73 87 64 9 247 240 67 0 107 0 3 72 77 0 73 122 64 101 247 240 67 0 107 0 3 72 78 0 74 92 64 1 247 240 67 0 107 0 3 72 79 0 74 123 64 97 247 240 67 0 107 0 3 72 80 0 75 93 64 125 247 240 67 0 107 0 3 72 81 0 76 64 64 24 247 240 67 0 107 0 3 72 82 0 76 95 64 120 247 240 67 0 107 0 3 72 83 0 77 65 64 20 247 240 67 0 107 0 3 72 84 0 77 100 64 112 247 240 67 0 107 0 3 72 85 0 78 67 64 15 247 240 67 0 107 0 3 72 86 0 78 101 64 108 247 240 67 0 107 0 3 72 87 0 79 72 64 7 247 240 67 0 107 0 3 72 88 0 79 106 64 100 247 240 67 0 107 0 3 72 89 0 80 73 64 3 247 240 67 0 107 0 3 72 90 0 80 108 64 95 247 240 67 0 107 0 3 72 91 0 81 78 64 123 247 240 67 0 107 0 3 72 92 0 81 109 64 91 247 240 67 0 107 0 3 72 93 0 82 79 64 119 247 240 67 0 107 0 3 72 94 0 82 114 64 83 247 240 67 0 107 0 3 72 95 0 83 81 64 114 247 240 67 0 107 0 3 72 96 0 83 115 64 79 247 240 67 0 107 0 3 72 97 0 84 86 64 106 247 240 67 0 107 0 3 72 98 0 84 116 64 75 247 240 67 0 107 0 3 72 99 0 85 87 64 102 247 240 67 0 107 0 3 72 100 0 85 122 64 66 247 240 67 0 107 0 3 72 101 0 86 92 64 94 247 240 67 0 107 0 3 72 102 0 86 123 64 62 247 240 67 0 107 0 3 72 103 0 87 93 64 90 247 240 67 0 107 0 3 72 104 0 88 64 64 117 247 240 67 0 107 0 3 72 105 0 88 95 64 85 247 240 67 0 107 0 3 72 106 0 89 65 64 113 247 240 67 0 107 0 3 72 107 0 89 100 64 77 247 240 67 0 107 0 3 72 108 0 90 67 64 108 247 240 67 0 107 0 3 72 109 0 90 101 64 73 247 240 67 0 107 0 3 72 110 0 91 72 64 100 247 240 67 0 107 0 3 72 111 0 91 106 64 65 247 240 67 0 107 0 3 72 112 0 92 73 64 96 247 240 67 0 107 0 3 72 113 0 92 108 64 60 247 240 67 0 107 0 3 72 114 0 93 78 64 88 247 240 67 0 107 0 3 72 115 0 93 109 64 56 247 240 67 0 107 0 3 72 116 0 94 79 64 84 247 ;
51, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 45 127 64 60 247 240 67 0 107 0 3 72 14 0 48 72 64 111 247 240 67 0 107 0 3 72 15 0 50 71 64 109 247 240 67 0 107 0 3 72 16 0 52 75 64 102 247 240 67 0 107 0 3 72 17 0 52 64 64 112 247 240 67 0 107 0 3 72 18 0 57 127 64 43 247 240 67 0 107 0 3 72 19 0 60 72 64 94 247 240 67 0 107 0 3 72 20 0 62 71 64 92 247 240 67 0 107 0 3 72 21 0 64 75 64 85 247 240 67 0 107 0 3 72 22 0 64 64 64 95 247 240 67 0 107 0 3 72 23 0 69 127 64 26 247 240 67 0 107 0 3 72 24 0 72 72 64 77 247 240 67 0 107 0 3 72 25 0 74 71 64 75 247 240 67 0 107 0 3 72 26 0 76 75 64 68 247 ;
52, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 92 64 100 247 240 67 0 107 0 3 72 14 0 41 117 64 73 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 47 93 64 88 247 240 67 0 107 0 3 72 18 0 48 118 64 61 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 52 92 64 81 247 240 67 0 107 0 3 72 21 0 53 117 64 54 247 240 67 0 107 0 3 72 22 0 56 127 64 40 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 59 93 64 69 247 240 67 0 107 0 3 72 25 0 60 118 64 42 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 64 92 64 62 247 240 67 0 107 0 3 72 28 0 65 117 64 35 247 240 67 0 107 0 3 72 29 0 68 127 64 21 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 71 93 64 50 247 240 67 0 107 0 3 72 32 0 72 118 64 23 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 76 92 64 43 247 240 67 0 107 0 3 72 35 0 77 117 64 16 247 240 67 0 107 0 3 72 36 0 80 127 64 2 247 ;
53, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 67 64 123 247 240 67 0 107 0 3 72 14 0 42 84 64 105 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 49 68 64 111 247 240 67 0 107 0 3 72 18 0 49 85 64 93 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 67 64 104 247 240 67 0 107 0 3 72 21 0 54 84 64 86 247 240 67 0 107 0 3 72 22 0 56 127 64 40 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 61 68 64 92 247 240 67 0 107 0 3 72 25 0 61 85 64 74 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 67 64 85 247 240 67 0 107 0 3 72 28 0 66 84 64 67 247 240 67 0 107 0 3 72 29 0 68 127 64 21 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 73 68 64 73 247 240 67 0 107 0 3 72 32 0 73 85 64 55 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 67 64 66 247 240 67 0 107 0 3 72 35 0 78 84 64 48 247 240 67 0 107 0 3 72 36 0 80 127 64 2 247 ;
54, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 78 64 114 247 240 67 0 107 0 3 72 14 0 42 67 64 122 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 47 79 64 102 247 240 67 0 107 0 3 72 18 0 49 68 64 110 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 52 78 64 95 247 240 67 0 107 0 3 72 21 0 54 67 64 103 247 240 67 0 107 0 3 72 22 0 56 127 64 40 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 59 79 64 83 247 240 67 0 107 0 3 72 25 0 61 68 64 91 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 64 78 64 76 247 240 67 0 107 0 3 72 28 0 66 67 64 84 247 240 67 0 107 0 3 72 29 0 68 127 64 21 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 71 79 64 64 247 240 67 0 107 0 3 72 32 0 73 68 64 72 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 76 78 64 57 247 240 67 0 107 0 3 72 35 0 78 67 64 65 247 240 67 0 107 0 3 72 36 0 80 127 64 2 247 ;
55, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 124 64 66 247 240 67 0 107 0 3 72 14 0 43 74 64 114 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 49 125 64 54 247 240 67 0 107 0 3 72 18 0 50 75 64 102 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 124 64 47 247 240 67 0 107 0 3 72 21 0 55 74 64 95 247 240 67 0 107 0 3 72 22 0 56 127 64 40 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 61 125 64 35 247 240 67 0 107 0 3 72 25 0 62 75 64 83 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 124 64 28 247 240 67 0 107 0 3 72 28 0 67 74 64 76 247 240 67 0 107 0 3 72 29 0 68 127 64 21 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 73 125 64 16 247 240 67 0 107 0 3 72 32 0 74 75 64 64 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 124 64 9 247 240 67 0 107 0 3 72 35 0 79 74 64 57 247 240 67 0 107 0 3 72 36 0 80 127 64 2 247 ;
56, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 123 64 69 247 240 67 0 107 0 3 72 14 0 42 64 64 125 247 240 67 0 107 0 3 72 15 0 42 125 64 63 247 240 67 0 107 0 3 72 16 0 43 126 64 60 247 240 67 0 107 0 3 72 17 0 44 127 64 57 247 240 67 0 107 0 3 72 18 0 45 124 64 58 247 240 67 0 107 0 3 72 19 0 47 65 64 114 247 240 67 0 107 0 3 72 20 0 47 124 64 54 247 240 67 0 107 0 3 72 21 0 48 128 64 48 247 240 67 0 107 0 3 72 22 0 49 127 64 47 247 240 67 0 107 0 3 72 23 0 50 125 64 47 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 123 64 45 247 240 67 0 107 0 3 72 26 0 54 64 64 101 247 240 67 0 107 0 3 72 27 0 54 125 64 39 247 240 67 0 107 0 3 72 28 0 55 126 64 36 247 240 67 0 107 0 3 72 29 0 56 127 64 33 247 240 67 0 107 0 3 72 30 0 57 124 64 34 247 240 67 0 107 0 3 72 31 0 59 65 64 90 247 240 67 0 107 0 3 72 32 0 59 124 64 30 247 240 67 0 107 0 3 72 33 0 60 128 64 24 247 240 67 0 107 0 3 72 34 0 61 127 64 23 247 240 67 0 107 0 3 72 35 0 62 125 64 23 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 123 64 21 247 240 67 0 107 0 3 72 38 0 66 64 64 77 247 240 67 0 107 0 3 72 39 0 66 125 64 15 247 240 67 0 107 0 3 72 40 0 67 126 64 12 247 240 67 0 107 0 3 72 41 0 68 127 64 9 247 240 67 0 107 0 3 72 42 0 69 124 64 10 247 240 67 0 107 0 3 72 43 0 71 65 64 66 247 240 67 0 107 0 3 72 44 0 71 124 64 6 247 240 67 0 107 0 3 72 45 0 72 128 64 0 247 240 67 0 107 0 3 72 46 0 73 127 64 127 247 240 67 0 107 0 3 72 47 0 74 125 64 127 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 123 64 125 247 240 67 0 107 0 3 72 50 0 78 64 64 53 247 240 67 0 107 0 3 72 51 0 78 125 64 119 247 240 67 0 107 0 3 72 52 0 79 126 64 116 247 240 67 0 107 0 3 72 53 0 80 127 64 113 247 240 67 0 107 0 3 72 54 0 81 124 64 114 247 240 67 0 107 0 3 72 55 0 83 65 64 42 247 240 67 0 107 0 3 72 56 0 83 124 64 110 247 240 67 0 107 0 3 72 57 0 84 128 64 104 247 240 67 0 107 0 3 72 58 0 85 127 64 103 247 240 67 0 107 0 3 72 59 0 86 125 64 103 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 123 64 101 247 ;
57, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 123 64 69 247 240 67 0 107 0 3 72 14 0 42 67 64 122 247 240 67 0 107 0 3 72 15 0 42 107 64 81 247 240 67 0 107 0 3 72 16 0 43 119 64 67 247 240 67 0 107 0 3 72 17 0 44 109 64 75 247 240 67 0 107 0 3 72 18 0 45 94 64 88 247 240 67 0 107 0 3 72 19 0 46 89 64 91 247 240 67 0 107 0 3 72 20 0 47 79 64 99 247 240 67 0 107 0 3 72 21 0 48 73 64 103 247 240 67 0 107 0 3 72 22 0 49 85 64 89 247 240 67 0 107 0 3 72 23 0 50 75 64 97 247 240 67 0 107 0 3 72 24 0 51 70 64 100 247 240 67 0 107 0 3 72 25 0 52 64 64 104 247 240 67 0 107 0 3 72 26 0 52 123 64 44 247 240 67 0 107 0 3 72 27 0 54 67 64 97 247 240 67 0 107 0 3 72 28 0 54 107 64 56 247 240 67 0 107 0 3 72 29 0 55 119 64 42 247 240 67 0 107 0 3 72 30 0 56 109 64 50 247 240 67 0 107 0 3 72 31 0 57 94 64 63 247 240 67 0 107 0 3 72 32 0 58 89 64 66 247 240 67 0 107 0 3 72 33 0 59 79 64 74 247 240 67 0 107 0 3 72 34 0 60 73 64 78 247 240 67 0 107 0 3 72 35 0 61 85 64 64 247 240 67 0 107 0 3 72 36 0 62 75 64 72 247 240 67 0 107 0 3 72 37 0 63 70 64 75 247 240 67 0 107 0 3 72 38 0 64 64 64 79 247 240 67 0 107 0 3 72 39 0 64 123 64 19 247 240 67 0 107 0 3 72 40 0 66 67 64 72 247 240 67 0 107 0 3 72 41 0 66 107 64 31 247 240 67 0 107 0 3 72 42 0 67 119 64 17 247 240 67 0 107 0 3 72 43 0 68 109 64 25 247 240 67 0 107 0 3 72 44 0 69 94 64 38 247 240 67 0 107 0 3 72 45 0 70 89 64 41 247 240 67 0 107 0 3 72 46 0 71 79 64 49 247 240 67 0 107 0 3 72 47 0 72 73 64 53 247 240 67 0 107 0 3 72 48 0 73 85 64 39 247 240 67 0 107 0 3 72 49 0 74 75 64 47 247 240 67 0 107 0 3 72 50 0 75 70 64 50 247 240 67 0 107 0 3 72 51 0 76 64 64 54 247 240 67 0 107 0 3 72 52 0 76 123 64 122 247 240 67 0 107 0 3 72 53 0 78 67 64 47 247 240 67 0 107 0 3 72 54 0 78 107 64 6 247 240 67 0 107 0 3 72 55 0 79 119 64 120 247 240 67 0 107 0 3 72 56 0 80 109 64 0 247 240 67 0 107 0 3 72 57 0 81 94 64 13 247 240 67 0 107 0 3 72 58 0 82 89 64 16 247 240 67 0 107 0 3 72 59 0 83 79 64 24 247 240 67 0 107 0 3 72 60 0 84 73 64 28 247 240 67 0 107 0 3 72 61 0 85 85 64 14 247 240 67 0 107 0 3 72 62 0 86 75 64 22 247 240 67 0 107 0 3 72 63 0 87 70 64 25 247 240 67 0 107 0 3 72 64 0 88 64 64 29 247 240 67 0 107 0 3 72 65 0 88 123 64 97 247 240 67 0 107 0 3 72 66 0 90 67 64 22 247 ;
58, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 124 64 68 247 240 67 0 107 0 3 72 14 0 41 125 64 65 247 240 67 0 107 0 3 72 15 0 42 127 64 61 247 240 67 0 107 0 3 72 16 0 43 123 64 63 247 240 67 0 107 0 3 72 17 0 45 65 64 118 247 240 67 0 107 0 3 72 18 0 45 123 64 59 247 240 67 0 107 0 3 72 19 0 46 127 64 53 247 240 67 0 107 0 3 72 20 0 47 125 64 53 247 240 67 0 107 0 3 72 21 0 48 124 64 52 247 240 67 0 107 0 3 72 22 0 50 64 64 109 247 240 67 0 107 0 3 72 23 0 50 124 64 48 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 52 124 64 44 247 240 67 0 107 0 3 72 26 0 53 125 64 41 247 240 67 0 107 0 3 72 27 0 54 127 64 37 247 240 67 0 107 0 3 72 28 0 55 123 64 39 247 240 67 0 107 0 3 72 29 0 57 65 64 94 247 240 67 0 107 0 3 72 30 0 57 123 64 35 247 240 67 0 107 0 3 72 31 0 58 127 64 29 247 240 67 0 107 0 3 72 32 0 59 125 64 29 247 240 67 0 107 0 3 72 33 0 60 124 64 28 247 240 67 0 107 0 3 72 34 0 62 64 64 85 247 240 67 0 107 0 3 72 35 0 62 124 64 24 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 64 124 64 20 247 240 67 0 107 0 3 72 38 0 65 125 64 17 247 240 67 0 107 0 3 72 39 0 66 127 64 13 247 240 67 0 107 0 3 72 40 0 67 123 64 15 247 240 67 0 107 0 3 72 41 0 69 65 64 70 247 240 67 0 107 0 3 72 42 0 69 123 64 11 247 240 67 0 107 0 3 72 43 0 70 127 64 5 247 240 67 0 107 0 3 72 44 0 71 125 64 5 247 240 67 0 107 0 3 72 45 0 72 124 64 4 247 240 67 0 107 0 3 72 46 0 74 64 64 61 247 240 67 0 107 0 3 72 47 0 74 124 64 0 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 76 124 64 124 247 240 67 0 107 0 3 72 50 0 77 125 64 121 247 240 67 0 107 0 3 72 51 0 78 127 64 117 247 240 67 0 107 0 3 72 52 0 79 123 64 119 247 240 67 0 107 0 3 72 53 0 81 65 64 46 247 240 67 0 107 0 3 72 54 0 81 123 64 115 247 240 67 0 107 0 3 72 55 0 82 127 64 109 247 240 67 0 107 0 3 72 56 0 83 125 64 109 247 240 67 0 107 0 3 72 57 0 84 124 64 108 247 240 67 0 107 0 3 72 58 0 86 64 64 37 247 240 67 0 107 0 3 72 59 0 86 124 64 104 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 88 124 64 100 247 ;
59, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 74 64 117 247 240 67 0 107 0 3 72 14 0 41 96 64 94 247 240 67 0 107 0 3 72 15 0 42 67 64 121 247 240 67 0 107 0 3 72 16 0 42 107 64 80 247 240 67 0 107 0 3 72 17 0 44 75 64 109 247 240 67 0 107 0 3 72 18 0 45 97 64 85 247 240 67 0 107 0 3 72 19 0 47 65 64 114 247 240 67 0 107 0 3 72 20 0 48 98 64 79 247 240 67 0 107 0 3 72 21 0 48 127 64 49 247 240 67 0 107 0 3 72 22 0 49 108 64 66 247 240 67 0 107 0 3 72 23 0 50 96 64 76 247 240 67 0 107 0 3 72 24 0 52 64 64 105 247 240 67 0 107 0 3 72 25 0 53 74 64 93 247 240 67 0 107 0 3 72 26 0 53 96 64 70 247 240 67 0 107 0 3 72 27 0 54 67 64 97 247 240 67 0 107 0 3 72 28 0 54 107 64 56 247 240 67 0 107 0 3 72 29 0 56 75 64 85 247 240 67 0 107 0 3 72 30 0 57 97 64 61 247 240 67 0 107 0 3 72 31 0 59 65 64 90 247 240 67 0 107 0 3 72 32 0 60 98 64 55 247 240 67 0 107 0 3 72 33 0 60 127 64 25 247 240 67 0 107 0 3 72 34 0 61 108 64 42 247 240 67 0 107 0 3 72 35 0 62 96 64 52 247 240 67 0 107 0 3 72 36 0 64 64 64 81 247 240 67 0 107 0 3 72 37 0 65 74 64 69 247 240 67 0 107 0 3 72 38 0 65 96 64 46 247 240 67 0 107 0 3 72 39 0 66 67 64 73 247 240 67 0 107 0 3 72 40 0 66 107 64 32 247 240 67 0 107 0 3 72 41 0 68 75 64 61 247 240 67 0 107 0 3 72 42 0 69 97 64 37 247 240 67 0 107 0 3 72 43 0 71 65 64 66 247 240 67 0 107 0 3 72 44 0 72 98 64 31 247 240 67 0 107 0 3 72 45 0 72 127 64 1 247 240 67 0 107 0 3 72 46 0 73 108 64 18 247 240 67 0 107 0 3 72 47 0 74 96 64 28 247 240 67 0 107 0 3 72 48 0 76 64 64 57 247 240 67 0 107 0 3 72 49 0 77 74 64 45 247 240 67 0 107 0 3 72 50 0 77 96 64 22 247 240 67 0 107 0 3 72 51 0 78 67 64 49 247 240 67 0 107 0 3 72 52 0 78 107 64 8 247 240 67 0 107 0 3 72 53 0 80 75 64 37 247 240 67 0 107 0 3 72 54 0 81 97 64 13 247 240 67 0 107 0 3 72 55 0 83 65 64 42 247 240 67 0 107 0 3 72 56 0 84 98 64 7 247 240 67 0 107 0 3 72 57 0 84 127 64 105 247 240 67 0 107 0 3 72 58 0 85 108 64 122 247 240 67 0 107 0 3 72 59 0 86 96 64 4 247 240 67 0 107 0 3 72 60 0 88 64 64 33 247 240 67 0 107 0 3 72 61 0 89 74 64 21 247 ;
